#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
left0000.jpg,170459,"{}",1,0,"{""name"":""rect"",""x"":662,""y"":168,""width"":30,""height"":73}","{""traffic_light"":""green""}"
left0001.jpg,170386,"{}",1,0,"{""name"":""rect"",""x"":662,""y"":166,""width"":30,""height"":77}","{""traffic_light"":""green""}"
left0002.jpg,170573,"{}",1,0,"{""name"":""rect"",""x"":662,""y"":166,""width"":29,""height"":76}","{""traffic_light"":""green""}"
left0003.jpg,170431,"{}",1,0,"{""name"":""rect"",""x"":662,""y"":167,""width"":28,""height"":75}","{""traffic_light"":""green""}"
left0004.jpg,170590,"{}",1,0,"{""name"":""rect"",""x"":660,""y"":168,""width"":32,""height"":73}","{""traffic_light"":""green""}"
left0005.jpg,170427,"{}",1,0,"{""name"":""rect"",""x"":659,""y"":167,""width"":32,""height"":76}","{""traffic_light"":""green""}"
left0006.jpg,170594,"{}",1,0,"{""name"":""rect"",""x"":659,""y"":167,""width"":32,""height"":73}","{""traffic_light"":""green""}"
left0007.jpg,170422,"{}",1,0,"{""name"":""rect"",""x"":660,""y"":166,""width"":33,""height"":75}","{""traffic_light"":""green""}"
left0008.jpg,170494,"{}",1,0,"{""name"":""rect"",""x"":661,""y"":167,""width"":30,""height"":74}","{""traffic_light"":""green""}"
left0009.jpg,170342,"{}",1,0,"{""name"":""rect"",""x"":662,""y"":169,""width"":30,""height"":70}","{""traffic_light"":""green""}"
left0010.jpg,170212,"{}",1,0,"{""name"":""rect"",""x"":659,""y"":167,""width"":32,""height"":74}","{""traffic_light"":""green""}"
left0011.jpg,170478,"{}",1,0,"{""name"":""rect"",""x"":661,""y"":168,""width"":30,""height"":72}","{""traffic_light"":""green""}"
left0012.jpg,170538,"{}",1,0,"{""name"":""rect"",""x"":660,""y"":169,""width"":32,""height"":73}","{""traffic_light"":""green""}"
left0013.jpg,170331,"{}",1,0,"{""name"":""rect"",""x"":660,""y"":169,""width"":30,""height"":71}","{""traffic_light"":""green""}"
left0014.jpg,170338,"{}",1,0,"{""name"":""rect"",""x"":661,""y"":169,""width"":29,""height"":70}","{""traffic_light"":""green""}"
left0015.jpg,170401,"{}",1,0,"{""name"":""rect"",""x"":660,""y"":169,""width"":30,""height"":70}","{""traffic_light"":""green""}"
left0016.jpg,170353,"{}",1,0,"{""name"":""rect"",""x"":660,""y"":170,""width"":30,""height"":70}","{""traffic_light"":""green""}"
left0017.jpg,170397,"{}",1,0,"{""name"":""rect"",""x"":662,""y"":169,""width"":28,""height"":73}","{""traffic_light"":""green""}"
left0018.jpg,170489,"{}",1,0,"{""name"":""rect"",""x"":660,""y"":168,""width"":31,""height"":73}","{""traffic_light"":""green""}"
left0019.jpg,170466,"{}",1,0,"{""name"":""rect"",""x"":660,""y"":170,""width"":32,""height"":71}","{""traffic_light"":""green""}"
left0020.jpg,170487,"{}",1,0,"{""name"":""rect"",""x"":660,""y"":169,""width"":30,""height"":70}","{""traffic_light"":""green""}"
